Date,Open,High,Low,Close,Volume
2012-01-03,4069.30005,4108.1001,4069.1001,4101.15723,314600000
2012-01-04,4101.2002,4202.3999,4101.2002,4187.84082,665500032
2012-01-05,4187.7998,4187.7998,4131.7002,4142.68311,541299968
2012-01-06,4141.2002,4144.1001,4107.7998,4108.52002,538099968
2012-01-09,4118.1001,4129,4088.69995,4105.44824,536200000
2012-01-10,4105.3999,4154.2998,4105.3999,4152.23779,632300032
2012-01-11,4152.2002,4202.2998,4152.2002,4187.52393,657299968
2012-01-12,4187.5,4196.5,4167.1001,4180.99707,612800000
2012-01-13,4190.7002,4203.6001,4185.2998,4195.89014,614899968
2012-01-16,4191.2998,4191.2998,4138.5,4147.23682,531300000
2012-01-17,4147.2002,4215.63379,4147.2002,4215.63379,728600000
2012-01-18,4217.1001,4228.7002,4200.6001,4217.88086,795299968
2012-01-19,4217.8999,4258.3999,4214.7749,4214.7749,819200000
2012-01-20,4214.7998,4250.6001,4214.7998,4239.63281,823800000
2012-01-23,4239.6001,4239.6001,4223.8999,4225.10107,508700000
2012-01-24,4225.1001,4249.3999,4218.3999,4224.22607,567100032
2012-01-25,4224.2002,4271.5,4224.2002,4271.33594,786300032
2012-01-27,4277.2002,4315.6001,4276.7002,4288.36719,708899968
2012-01-30,4288.3999,4294.7002,4264.5,4272.73877,605699968
2012-01-31,4272.7002,4287.3999,4261.1001,4262.68213,752899968
2012-02-01,4259.6001,4264.3999,4225.66602,4225.66602,947100032
2012-02-02,4225.7002,4284.7998,4225.7002,4267.84619,839299968
2012-02-03,4267.7998,4275.5,4248.8999,4251.1709,736600000
2012-02-06,4266,4310.5,4265.7998,4295.98486,713000000
2012-02-07,4296,4312,4269.2998,4274.19678,796899968
2012-02-08,4268.3999,4294.2998,4268.3999,4290.71094,843900032
2012-02-09,4290.7002,4290.7002,4244.8999,4282.86719,821600000
2012-02-10,4281.1001,4288.6001,4245.2998,4245.32813,810700032
2012-02-13,4245.2998,4289.7002,4244.8999,4285.13477,673500032
2012-02-14,4285.1001,4285.1001,4234,4242.82715,788800000
2012-02-15,4242.6001,4258.8999,4225.1001,4253.396,869500032
